[empId=11423 year=2017]
ytd.misc2HoursUsed = 0
ytd.travelHoursUsed = 0
ytd.totalHoursUsed = 1526
ytd.totalSickHoursUsed = 22.5
biweek.workHours = 47
biweek.vacHoursUsed = 0
biweek.perHoursUsed = 9
biweek.empHoursUsed = 0
biweek.famHoursUsed = 0
biweek.holHoursUsed = 14
biweek.miscHoursUsed = 0
biweek.misc2HoursUsed = 0
biweek.travelHoursUsed = 0
empState = null
[  period=18 2017-11-30..2017-12-13]
computed = false
submitted = false
year = 2017
endDate = 2017-12-13
refPayPeriod = 2017-11-30
prevTotalHoursYtd = 1526
totalHoursYtd = 1596
expectedTotalHours = 1596
expectedBiweekHours = 70
sickRate = 3.5
vacRate = 3.5
vacHoursAccrued = 66.5
totalVacHoursAccrued = 66.5
vacHoursBanked = 0
perHoursAccrued = 32.5
empHoursAccrued = 80.5
totalEmpHoursAccrued = 80.5
empHoursBanked = 0
priorYearDonations = 0
currentYearDonations = 0
ytd.workHours = 1442
ytd.vacHoursUsed = 13
ytd.perHoursUsed = 32.5
ytd.empHoursUsed = 16.5
ytd.famHoursUsed = 6
ytd.holHoursUsed = 77
ytd.miscHoursUsed = 9
ytd.misc2HoursUsed = 0
ytd.travelHoursUsed = 0
ytd.totalHoursUsed = 1596
ytd.totalSickHoursUsed = 22.5
biweek.workHours = 70
biweek.vacHoursUsed = 0
biweek.perHoursUsed = 0
biweek.empHoursUsed = 0
biweek.famHoursUsed = 0
biweek.holHoursUsed = 0
biweek.miscHoursUsed = 0
biweek.misc2HoursUsed = 0
biweek.travelHoursUsed = 0
empState = null
[  period=19 2017-12-14..2017-12-27]
computed = false
submitted = false
year = 2017
endDate = 2017-12-27
refPayPeriod = 2017-12-14
prevTotalHoursYtd = 1596
totalHoursYtd = 1666
expectedTotalHours = 1666
expectedBiweekHours = 70
sickRate = 3.5
vacRate = 3.5
vacHoursAccrued = 70
totalVacHoursAccrued = 70
vacHoursBanked = 0
perHoursAccrued = 32.5
empHoursAccrued = 84
totalEmpHoursAccrued = 84
empHoursBanked = 0
priorYearDonations = 0
currentYearDonations = 0
ytd.workHours = 1481
ytd.vacHoursUsed = 23
ytd.perHoursUsed = 32.5
ytd.empHoursUsed = 23.5
ytd.famHoursUsed = 6
ytd.holHoursUsed = 91
ytd.miscHoursUsed = 9
ytd.misc2HoursUsed = 0
ytd.travelHoursUsed = 0
ytd.totalHoursUsed = 1666
ytd.totalSickHoursUsed = 29.5
biweek.workHours = 39
biweek.vacHoursUsed = 10
biweek.perHoursUsed = 0
biweek.empHoursUsed = 7
biweek.famHoursUsed = 0
biweek.holHoursUsed = 14
biweek.miscHoursUsed = 0
biweek.misc2HoursUsed = 0
biweek.travelHoursUsed = 0
empState = null
[  period=20A 2017-12-28..2017-12-31]
computed = false
submitted = false
year = 2017
endDate = 2017-12-31
refPayPeriod = 2017-12-28
prevTotalHoursYtd = 1666
totalHoursYtd = 1680
expectedTotalHours = 1680
expectedBiweekHours = 14
sickRate = 3.5
vacRate = 3.5
vacHoursAccrued = 70
totalVacHoursAccrued = 70
vacHoursBanked = 0
perHoursAccrued = 32.5
empHoursAccrued = 84
totalEmpHoursAccrued = 84
empHoursBanked = 0
priorYearDonations = 0
currentYearDonations = 0
ytd.workHours = 1494
ytd.vacHoursUsed = 24
ytd.perHoursUsed = 32.5
ytd.empHoursUsed = 23.5
ytd.famHoursUsed = 6
ytd.holHoursUsed = 91
ytd.miscHoursUsed = 9
ytd.misc2HoursUsed = 0
ytd.travelHoursUsed = 0
ytd.totalHoursUsed = 1680
ytd.totalSickHoursUsed = 29.5
biweek.workHours = 13
biweek.vacHoursUsed = 1
biweek.perHoursUsed = 0
biweek.empHoursUsed = 0
biweek.famHoursUsed = 0
biweek.holHoursUsed = 0
biweek.miscHoursUsed = 0
biweek.misc2HoursUsed = 0
biweek.travelHoursUsed = 0
empState = null
[empId=10976 year=2015]
periodCount = 27
[  period=21 2015-01-01..2015-01-14]
computed = false
submitted = false
year = 2015
endDate = 2015-01-14
refPayPeriod = 2015-01-01
prevTotalHoursYtd = 0
totalHoursYtd = 71.5
expectedTotalHours = 70
expectedBiweekHours = 70
sickRate = 3.5
vacRate = 4
vacHoursAccrued = 4
totalVacHoursAccrued = 102.25
vacHoursBanked = 98.25
perHoursAccrued = 35
empHoursAccrued = 3.5
totalEmpHoursAccrued = 186
empHoursBanked = 182.5
priorYearDonations = 0
currentYearDonations = 0
ytd.workHours = 57.5
ytd.vacHoursUsed = 0
ytd.perHoursUsed = 0
ytd.empHoursUsed = 0
ytd.famHoursUsed = 0
ytd.holHoursUsed = 14
ytd.miscHoursUsed = 0
ytd.misc2HoursUsed = 0
ytd.travelHoursUsed = 0
ytd.totalHoursUsed = 71.5
ytd.totalSickHoursUsed = 0
biweek.workHours = 57.5
biweek.vacHoursUsed = 0
biweek.perHoursUsed = 0
biweek.empHoursUsed = 0
biweek.famHoursUsed = 0
biweek.holHoursUsed = 14
biweek.miscHoursUsed = 0
biweek.misc2HoursUsed = 0
biweek.travelHoursUsed = 0
empState = null
[  period=22 2015-01-15..2015-01-28]
computed = false
submitted = false
year = 2015
endDate = 2015-01-28
refPayPeriod = 2015-01-15
prevTotalHoursYtd = 70
totalHoursYtd = 141.5
expectedTotalHours = 140
expectedBiweekHours = 70
sickRate = 3.5
vacRate = 4
vacHoursAccrued = 8
totalVacHoursAccrued = 106.25
vacHoursBanked = 98.25
perHoursAccrued = 35
empHoursAccrued = 7
totalEmpHoursAccrued = 189.5
empHoursBanked = 182.5
priorYearDonations = 0
currentYearDonations = 0
ytd.workHours = 115
ytd.vacHoursUsed = 3.5
ytd.perHoursUsed = 0
ytd.empHoursUsed = 0
ytd.famHoursUsed = 0
ytd.holHoursUsed = 21
ytd.miscHoursUsed = 2
ytd.misc2HoursUsed = 0
ytd.travelHoursUsed = 0
ytd.totalHoursUsed = 141.5
ytd.totalSickHoursUsed = 0
biweek.workHours = 57.5
biweek.vacHoursUsed = 3.5
biweek.perHoursUsed = 0
biweek.empHoursUsed = 0
biweek.famHoursUsed = 0
biweek.holHoursUsed = 7
biweek.miscHoursUsed = 2
biweek.misc2HoursUsed = 0
biweek.travelHoursUsed = 0
empState = null
[  period=23 2015-01-29..2015-02-11]
computed = false
submitted = false
year = 2015
endDate = 2015-02-11
refPayPeriod = 2015-01-29
prevTotalHoursYtd = 140
totalHoursYtd = 212.5
expectedTotalHours = 210
expectedBiweekHours = 70
sickRate = 3.5
vacRate = 4
vacHoursAccrued = 12
totalVacHoursAccrued = 110.25
vacHoursBanked = 98.25
perHoursAccrued = 35
empHoursAccrued = 10.5
totalEmpHoursAccrued = 193
empHoursBanked = 182.5
priorYearDonations = 0
currentYearDonations = 0
ytd.workHours = 186
ytd.vacHoursUsed = 3.5
ytd.perHoursUsed = 0
ytd.empHoursUsed = 0
ytd.famHoursUsed = 0
ytd.holHoursUsed = 21
ytd.miscHoursUsed = 2
ytd.misc2HoursUsed = 0
ytd.travelHoursUsed = 0
ytd.totalHoursUsed = 212.5
ytd.totalSickHoursUsed = 0
biweek.workHours = 71
biweek.vacHoursUsed = 0
biweek.perHoursUsed = 0
biweek.empHoursUsed = 0
biweek.famHoursUsed = 0
biweek.holHoursUsed = 0
biweek.miscHoursUsed = 0
biweek.misc2HoursUsed = 0
biweek.travelHoursUsed = 0
empState = null
[  period=24 2015-02-12..2015-02-25]
computed = false
submitted = false
year = 2015
endDate = 2015-02-25
refPayPeriod = 2015-02-12
prevTotalHoursYtd = 210
totalHoursYtd = 283
expectedTotalHours = 280
expectedBiweekHours = 70
sickRate = 3.5
vacRate = 4
vacHoursAccrued = 16
totalVacHoursAccrued = 114.25
vacHoursBanked = 98.25
perHoursAccrued = 35
empHoursAccrued = 14
totalEmpHoursAccrued = 196.5
empHoursBanked = 182.5
priorYearDonations = 0
currentYearDonations = 0
ytd.workHours = 240.5
ytd.vacHoursUsed = 10.5
ytd.perHoursUsed = 2
ytd.empHoursUsed = 0
ytd.famHoursUsed = 0
ytd.holHoursUsed = 28
ytd.miscHoursUsed = 2
ytd.misc2HoursUsed = 0
ytd.travelHoursUsed = 0
ytd.totalHoursUsed = 283
ytd.totalSickHoursUsed = 0
biweek.workHours = 54.5
biweek.vacHoursUsed = 7
biweek.perHoursUsed = 2
biweek.empHoursUsed = 0
biweek.famHoursUsed = 0
biweek.holHoursUsed = 7
biweek.miscHoursUsed = 0
biweek.misc2HoursUsed = 0
biweek.travelHoursUsed = 0
empState = null
[  period=25 2015-02-26..2015-03-11]
computed = false
submitted = false
year = 2015
endDate = 2015-03-11
refPayPeriod = 2015-02-26
prevTotalHoursYtd = 280
totalHoursYtd = 353.5
expectedTotalHours = 350
expectedBiweekHours = 70
sickRate = 3.5
vacRate = 4
vacHoursAccrued = 20
totalVacHoursAccrued = 118.25
vacHoursBanked = 98.25
perHoursAccrued = 35
empHoursAccrued = 17.5
totalEmpHoursAccrued = 200
empHoursBanked = 182.5
priorYearDonations = 0
currentYearDonations = 0
ytd.workHours = 311
ytd.vacHoursUsed = 10.5
ytd.perHoursUsed = 2
ytd.empHoursUsed = 0
ytd.famHoursUsed = 0
ytd.holHoursUsed = 28
ytd.miscHoursUsed = 2
ytd.misc2HoursUsed = 0
ytd.travelHoursUsed = 0
ytd.totalHoursUsed = 353.5
ytd.totalSickHoursUsed = 0
biweek.workHours = 70.5
biweek.vacHoursUsed = 0
biweek.perHoursUsed = 0
biweek.empHoursUsed = 0
biweek.famHoursUsed = 0
biweek.holHoursUsed = 0
biweek.miscHoursUsed = 0
biweek.misc2HoursUsed = 0
biweek.travelHoursUsed = 0
empState = null
[  period=26 2015-03-12..2015-03-25]
computed = false
submitted = false
year = 2015
endDate = 2015-03-25
refPayPeriod = 2015-03-12
prevTotalHoursYtd = 350
totalHoursYtd = 425
expectedTotalHours = 420
expectedBiweekHours = 70
sickRate = 3.5
vacRate = 4
vacHoursAccrued = 24
totalVacHoursAccrued = 122.25
vacHoursBanked = 98.25
perHoursAccrued = 35
empHoursAccrued = 21
totalEmpHoursAccrued = 203.5
empHoursBanked = 182.5
priorYearDonations = 0
currentYearDonations = 0
ytd.workHours = 379
ytd.vacHoursUsed = 10.5
ytd.perHoursUsed = 5.5
ytd.empHoursUsed = 0
ytd.famHoursUsed = 0
ytd.holHoursUsed = 28
ytd.miscHoursUsed = 2
ytd.misc2HoursUsed = 0
ytd.travelHoursUsed = 0
ytd.totalHoursUsed = 425
ytd.totalSickHoursUsed = 0
biweek.workHours = 68
biweek.vacHoursUsed = 0
biweek.perHoursUsed = 3.5
biweek.empHoursUsed = 0
biweek.famHoursUsed = 0
biweek.holHoursUsed = 0
biweek.miscHoursUsed = 0
biweek.misc2HoursUsed = 0
biweek.travelHoursUsed = 0
empState = null
[  period=01 2015-03-26..2015-04-08]
computed = false
submitted = false
year = 2015
endDate = 2015-04-08
refPayPeriod = 2015-03-26
prevTotalHoursYtd = 420
totalHoursYtd = 496.5
expectedTotalHours = 490
expectedBiweekHours = 70
sickRate = 3.5
vacRate = 4
vacHoursAccrued = 28
totalVacHoursAccrued = 126.25
vacHoursBanked = 98.25
perHoursAccrued = 35
empHoursAccrued = 24.5
totalEmpHoursAccrued = 207
empHoursBanked = 182.5
priorYearDonations = 0
currentYearDonations = 0
ytd.workHours = 443.5
ytd.vacHoursUsed = 10.5
ytd.perHoursUsed = 5.5
ytd.empHoursUsed = 0
ytd.famHoursUsed = 0
ytd.holHoursUsed = 35
ytd.miscHoursUsed = 2
ytd.misc2HoursUsed = 0
ytd.travelHoursUsed = 0
ytd.totalHoursUsed = 496.5
ytd.totalSickHoursUsed = 0
biweek.workHours = 64.5
biweek.vacHoursUsed = 0
biweek.perHoursUsed = 0
biweek.empHoursUsed = 0
biweek.famHoursUsed = 0
biweek.holHoursUsed = 7
biweek.miscHoursUsed = 0
biweek.misc2HoursUsed = 0
biweek.travelHoursUsed = 0
empState = null
[  period=02 2015-04-09..2015-04-22]
computed = false
submitted = false
year = 2015
endDate = 2015-04-22
refPayPeriod = 2015-04-09
prevTotalHoursYtd = 490
totalHoursYtd = 567.5
expectedTotalHours = 560
expectedBiweekHours = 70
sickRate = 3.5
vacRate = 4
vacHoursAccrued = 32
totalVacHoursAccrued = 130.25
vacHoursBanked = 98.25
perHoursAccrued = 35
empHoursAccrued = 28
totalEmpHoursAccrued = 210.5
empHoursBanked = 182.5
priorYearDonations = 0
currentYearDonations = 0
ytd.workHours = 509.5
ytd.vacHoursUsed = 14.5
ytd.perHoursUsed = 6.5
ytd.empHoursUsed = 0
ytd.famHoursUsed = 0
ytd.holHoursUsed = 35
ytd.miscHoursUsed = 2
ytd.misc2HoursUsed = 0
ytd.travelHoursUsed = 0
ytd.totalHoursUsed = 567.5
ytd.totalSickHoursUsed = 0
biweek.workHours = 66
biweek.vacHoursUsed = 4
biweek.perHoursUsed = 1
biweek.empHoursUsed = 0
biweek.famHoursUsed = 0
biweek.holHoursUsed = 0
biweek.miscHoursUsed = 0
biweek.misc2HoursUsed = 0
biweek.travelHoursUsed = 0
empState = null
[  period=03 2015-04-23..2015-05-06]
computed = false
submitted = false
year = 2015
endDate = 2015-05-06
refPayPeriod = 2015-04-23
prevTotalHoursYtd = 560
totalHoursYtd = 638.5
expectedTotalHours = 630
expectedBiweekHours = 70
sickRate = 3.5
vacRate = 4
vacHoursAccrued = 36
totalVacHoursAccrued = 134.25
vacHoursBanked = 98.25
perHoursAccrued = 35
empHoursAccrued = 31.5
totalEmpHoursAccrued = 214
empHoursBanked = 182.5
priorYearDonations = 0
currentYearDonations = 0
ytd.workHours = 577.5
ytd.vacHoursUsed = 16.5
ytd.perHoursUsed = 7.5
ytd.empHoursUsed = 0
ytd.famHoursUsed = 0
ytd.holHoursUsed = 35
ytd.miscHoursUsed = 2
ytd.misc2HoursUsed = 0
ytd.travelHoursUsed = 0
ytd.totalHoursUsed = 638.5
ytd.totalSickHoursUsed = 0
biweek.workHours = 68
biweek.vacHoursUsed = 2
biweek.perHoursUsed = 1
biweek.empHoursUsed = 0
biweek.famHoursUsed = 0
biweek.holHoursUsed = 0
biweek.miscHoursUsed = 0
biweek.misc2HoursUsed = 0
biweek.travelHoursUsed = 0
empState = null
[  period=04 2015-05-07..2015-05-20]
computed = false
submitted = false
year = 2015
endDate = 2015-05-20
refPayPeriod = 2015-05-07
prevTotalHoursYtd = 630
totalHoursYtd = 709
expectedTotalHours = 700
expectedBiweekHours = 70
sickRate = 3.5
vacRate = 4
vacHoursAccrued = 40
totalVacHoursAccrued = 138.25
vacHoursBanked = 98.25
perHoursAccrued = 35
empHoursAccrued = 35
totalEmpHoursAccrued = 217.5
empHoursBanked = 182.5
priorYearDonations = 0
currentYearDonations = 0
ytd.workHours = 646.5
ytd.vacHoursUsed = 16.5
ytd.perHoursUsed = 9
ytd.empHoursUsed = 0
ytd.famHoursUsed = 0
ytd.holHoursUsed = 35
ytd.miscHoursUsed = 2
ytd.misc2HoursUsed = 0
ytd.travelHoursUsed = 0
ytd.totalHoursUsed = 709
ytd.totalSickHoursUsed = 0
biweek.workHours = 69
biweek.vacHoursUsed = 0
biweek.perHoursUsed = 1.5
biweek.empHoursUsed = 0
biweek.famHoursUsed = 0
biweek.holHoursUsed = 0
biweek.miscHoursUsed = 0
biweek.misc2HoursUsed = 0
biweek.travelHoursUsed = 0
empState = null
[  period=05 2015-05-21..2015-06-03]
computed = false
submitted = false
year = 2015
endDate = 2015-06-03
refPayPeriod = 2015-05-21
prevTotalHoursYtd = 700
totalHoursYtd = 779.5
expectedTotalHours = 770
expectedBiweekHours = 70
sickRate = 3.5
vacRate = 4
vacHoursAccrued = 44
totalVacHoursAccrued = 142.25
vacHoursBanked = 98.25
perHoursAccrued = 35
empHoursAccrued = 38.5
totalEmpHoursAccrued = 221
empHoursBanked = 182.5
priorYearDonations = 0
currentYearDonations = 0
ytd.workHours = 701
ytd.vacHoursUsed = 23.5
ytd.perHoursUsed = 11
ytd.empHoursUsed = 0
ytd.famHoursUsed = 0
ytd.holHoursUsed = 42
ytd.miscHoursUsed = 2
ytd.misc2HoursUsed = 0
ytd.travelHoursUsed = 0
ytd.totalHoursUsed = 779.5
ytd.totalSickHoursUsed = 0
biweek.workHours = 54.5
biweek.vacHoursUsed = 7
biweek.perHoursUsed = 2
biweek.empHoursUsed = 0
biweek.famHoursUsed = 0
biweek.holHoursUsed = 7
biweek.miscHoursUsed = 0
biweek.misc2HoursUsed = 0
biweek.travelHoursUsed = 0
empState = null
[  period=06 2015-06-04..2015-06-17]
computed = false
submitted = false
year = 2015
endDate = 2015-06-17
refPayPeriod = 2015-06-04
prevTotalHoursYtd = 770
totalHoursYtd = 849.5
expectedTotalHours = 840
expectedBiweekHours = 70
sickRate = 3.5
vacRate = 4
vacHoursAccrued = 48
totalVacHoursAccrued = 146.25
vacHoursBanked = 98.25
perHoursAccrued = 35
empHoursAccrued = 42
totalEmpHoursAccrued = 224.5
empHoursBanked = 182.5
priorYearDonations = 0
currentYearDonations = 0
ytd.workHours = 768
ytd.vacHoursUsed = 23.5
ytd.perHoursUsed = 14
ytd.empHoursUsed = 0
ytd.famHoursUsed = 0
ytd.holHoursUsed = 42
ytd.miscHoursUsed = 2
ytd.misc2HoursUsed = 0
ytd.travelHoursUsed = 0
ytd.totalHoursUsed = 849.5
ytd.totalSickHoursUsed = 0
biweek.workHours = 67
biweek.vacHoursUsed = 0
biweek.perHoursUsed = 3
biweek.empHoursUsed = 0
biweek.famHoursUsed = 0
biweek.holHoursUsed = 0
biweek.miscHoursUsed = 0
biweek.misc2HoursUsed = 0
biweek.travelHoursUsed = 0
empState = null
[  period=07 2015-06-18..2015-07-01]
computed = false
submitted = false
year = 2015
endDate = 2015-07-01
refPayPeriod = 2015-06-18
prevTotalHoursYtd = 840
totalHoursYtd = 919.5
expectedTotalHours = 910
expectedBiweekHours = 70
sickRate = 3.5
vacRate = 4
vacHoursAccrued = 52
totalVacHoursAccrued = 150.25
vacHoursBanked = 98.25
perHoursAccrued = 35
empHoursAccrued = 45.5
totalEmpHoursAccrued = 228
empHoursBanked = 182.5
priorYearDonations = 0
currentYearDonations = 0
ytd.workHours = 835.5
ytd.vacHoursUsed = 23.5
ytd.perHoursUsed = 16.5
ytd.empHoursUsed = 0
ytd.famHoursUsed = 0
ytd.holHoursUsed = 42
ytd.miscHoursUsed = 2
ytd.misc2HoursUsed = 0
ytd.travelHoursUsed = 0
ytd.totalHoursUsed = 919.5
ytd.totalSickHoursUsed = 0
biweek.workHours = 67.5
biweek.vacHoursUsed = 0
biweek.perHoursUsed = 2.5
biweek.empHoursUsed = 0
biweek.famHoursUsed = 0
biweek.holHoursUsed = 0
biweek.miscHoursUsed = 0
biweek.misc2HoursUsed = 0
biweek.travelHoursUsed = 0
empState = null
[  period=08 2015-07-02..2015-07-15]
computed = false
submitted = false
year = 2015
endDate = 2015-07-15
refPayPeriod = 2015-07-02
prevTotalHoursYtd = 910
totalHoursYtd = 990
expectedTotalHours = 980
expectedBiweekHours = 70
sickRate = 3.5
vacRate = 4
vacHoursAccrued = 56
totalVacHoursAccrued = 154.25
vacHoursBanked = 98.25
perHoursAccrued = 35
empHoursAccrued = 49
totalEmpHoursAccrued = 231.5
empHoursBanked = 182.5
priorYearDonations = 0
currentYearDonations = 0
ytd.workHours = 897
ytd.vacHoursUsed = 23.5
ytd.perHoursUsed = 18.5
ytd.empHoursUsed = 0
ytd.famHoursUsed = 0
ytd.holHoursUsed = 49
ytd.miscHoursUsed = 2
ytd.misc2HoursUsed = 0
ytd.travelHoursUsed = 0
ytd.totalHoursUsed = 990
ytd.totalSickHoursUsed = 0
biweek.workHours = 61.5
biweek.vacHoursUsed = 0
biweek.perHoursUsed = 2
biweek.empHoursUsed = 0
biweek.famHoursUsed = 0
biweek.holHoursUsed = 7
biweek.miscHoursUsed = 0
biweek.misc2HoursUsed = 0
biweek.travelHoursUsed = 0
empState = null
[  period=09 2015-07-16..2015-07-29]
computed = false
submitted = false
year = 2015
endDate = 2015-07-29
refPayPeriod = 2015-07-16
prevTotalHoursYtd = 980
totalHoursYtd = 1060.5
expectedTotalHours = 1050
expectedBiweekHours = 70
sickRate = 3.5
vacRate = 4
vacHoursAccrued = 60
totalVacHoursAccrued = 158.25
vacHoursBanked = 98.25
perHoursAccrued = 35
empHoursAccrued = 52.5
totalEmpHoursAccrued = 235
empHoursBanked = 182.5
priorYearDonations = 0
currentYearDonations = 0
ytd.workHours = 937.5
ytd.vacHoursUsed = 51.5
ytd.perHoursUsed = 20.5
ytd.empHoursUsed = 0
ytd.famHoursUsed = 0
ytd.holHoursUsed = 49
ytd.miscHoursUsed = 2
ytd.misc2HoursUsed = 0
ytd.travelHoursUsed = 0
ytd.totalHoursUsed = 1060.5
ytd.totalSickHoursUsed = 0
biweek.workHours = 40.5
biweek.vacHoursUsed = 28
biweek.perHoursUsed = 2
biweek.empHoursUsed = 0
biweek.famHoursUsed = 0
biweek.holHoursUsed = 0
biweek.miscHoursUsed = 0
biweek.misc2HoursUsed = 0
biweek.travelHoursUsed = 0
empState = null
[  period=10 2015-07-30..2015-08-12]
computed = false
submitted = false
year = 2015
endDate = 2015-08-12
refPayPeriod = 2015-07-30
prevTotalHoursYtd = 1050
totalHoursYtd = 1131
expectedTotalHours = 1120
expectedBiweekHours = 70
sickRate = 3.5
vacRate = 4
vacHoursAccrued = 64
totalVacHoursAccrued = 162.25
vacHoursBanked = 98.25
perHoursAccrued = 35
empHoursAccrued = 56
totalEmpHoursAccrued = 238.5
empHoursBanked = 182.5
priorYearDonations = 0
currentYearDonations = 0
ytd.workHours = 994
ytd.vacHoursUsed = 65.5
ytd.perHoursUsed = 20.5
ytd.empHoursUsed = 0
ytd.famHoursUsed = 0
ytd.holHoursUsed = 49
ytd.miscHoursUsed = 2
ytd.misc2HoursUsed = 0
ytd.travelHoursUsed = 0
ytd.totalHoursUsed = 1131
ytd.totalSickHoursUsed = 0
biweek.workHours = 56.5
biweek.vacHoursUsed = 14
biweek.perHoursUsed = 0
biweek.empHoursUsed = 0
biweek.famHoursUsed = 0
biweek.holHoursUsed = 0
biweek.miscHoursUsed = 0
biweek.misc2HoursUsed = 0
biweek.travelHoursUsed = 0
empState = null
[  period=11 2015-08-13..2015-08-26]
computed = false
submitted = false
year = 2015
endDate = 2015-08-26
refPayPeriod = 2015-08-13
prevTotalHoursYtd = 1120
totalHoursYtd = 1201.5
expectedTotalHours = 1190
expectedBiweekHours = 70
sickRate = 3.5
vacRate = 4
vacHoursAccrued = 68
totalVacHoursAccrued = 166.25
vacHoursBanked = 98.25
perHoursAccrued = 35
empHoursAccrued = 59.5
totalEmpHoursAccrued = 242
empHoursBanked = 182.5
priorYearDonations = 0
currentYearDonations = 0
ytd.workHours = 1061.5
ytd.vacHoursUsed = 68.5
ytd.perHoursUsed = 20.5
ytd.empHoursUsed = 0
ytd.famHoursUsed = 0
ytd.holHoursUsed = 49
ytd.miscHoursUsed = 2
ytd.misc2HoursUsed = 0
ytd.travelHoursUsed = 0
ytd.totalHoursUsed = 1201.5
ytd.totalSickHoursUsed = 0
biweek.workHours = 67.5
biweek.vacHoursUsed = 3
biweek.perHoursUsed = 0
biweek.empHoursUsed = 0
biweek.famHoursUsed = 0
biweek.holHoursUsed = 0
biweek.miscHoursUsed = 0
biweek.misc2HoursUsed = 0
biweek.travelHoursUsed = 0
empState = null
[  period=12 2015-08-27..2015-09-09]
computed = false
submitted = false
year = 2015
endDate = 2015-09-09
refPayPeriod = 2015-08-27
prevTotalHoursYtd = 1190
totalHoursYtd = 1272.5
expectedTotalHours = 1260
expectedBiweekHours = 70
sickRate = 3.5
vacRate = 4
vacHoursAccrued = 72
totalVacHoursAccrued = 170.25
vacHoursBanked = 98.25
perHoursAccrued = 35
empHoursAccrued = 63
totalEmpHoursAccrued = 245.5
empHoursBanked = 182.5
priorYearDonations = 0
currentYearDonations = 0
ytd.workHours = 1121.5
ytd.vacHoursUsed = 68.5
ytd.perHoursUsed = 24.5
ytd.empHoursUsed = 0
ytd.famHoursUsed = 0
ytd.holHoursUsed = 56
ytd.miscHoursUsed = 2
ytd.misc2HoursUsed = 0
ytd.travelHoursUsed = 0
ytd.totalHoursUsed = 1272.5
ytd.totalSickHoursUsed = 0
biweek.workHours = 60
biweek.vacHoursUsed = 0
biweek.perHoursUsed = 4
biweek.empHoursUsed = 0
biweek.famHoursUsed = 0
biweek.holHoursUsed = 7
biweek.miscHoursUsed = 0
biweek.misc2HoursUsed = 0
biweek.travelHoursUsed = 0
empState = null
[  period=13 2015-09-10..2015-09-23]
computed = false
submitted = false
year = 2015
endDate = 2015-09-23
refPayPeriod = 2015-09-10
prevTotalHoursYtd = 1260
totalHoursYtd = 1343.5
expectedTotalHours = 1330
expectedBiweekHours = 70
sickRate = 3.5
vacRate = 4
vacHoursAccrued = 76
totalVacHoursAccrued = 174.25
vacHoursBanked = 98.25
perHoursAccrued = 35
empHoursAccrued = 66.5
totalEmpHoursAccrued = 249
empHoursBanked = 182.5
priorYearDonations = 0
currentYearDonations = 0
ytd.workHours = 1190.5
ytd.vacHoursUsed = 68.5
ytd.perHoursUsed = 26.5
ytd.empHoursUsed = 0
ytd.famHoursUsed = 0
ytd.holHoursUsed = 56
ytd.miscHoursUsed = 2
ytd.misc2HoursUsed = 0
ytd.travelHoursUsed = 0
ytd.totalHoursUsed = 1343.5
ytd.totalSickHoursUsed = 0
biweek.workHours = 69
biweek.vacHoursUsed = 0
biweek.perHoursUsed = 2
biweek.empHoursUsed = 0
biweek.famHoursUsed = 0
biweek.holHoursUsed = 0
biweek.miscHoursUsed = 0
biweek.misc2HoursUsed = 0
biweek.travelHoursUsed = 0
empState = null
[  period=14 2015-09-24..2015-10-07]
computed = false
submitted = false
year = 2015
endDate = 2015-10-07
refPayPeriod = 2015-09-24
prevTotalHoursYtd = 1330
totalHoursYtd = 1414.5
expectedTotalHours = 1400
expectedBiweekHours = 70
sickRate = 3.5
vacRate = 4
vacHoursAccrued = 80
totalVacHoursAccrued = 178.25
vacHoursBanked = 98.25
perHoursAccrued = 35
empHoursAccrued = 70
totalEmpHoursAccrued = 252.5
empHoursBanked = 182.5
priorYearDonations = 0
currentYearDonations = 0
ytd.workHours = 1258.5
ytd.vacHoursUsed = 68.5
ytd.perHoursUsed = 29.5
ytd.empHoursUsed = 0
ytd.famHoursUsed = 0
ytd.holHoursUsed = 56
ytd.miscHoursUsed = 2
ytd.misc2HoursUsed = 0
ytd.travelHoursUsed = 0
ytd.totalHoursUsed = 1414.5
ytd.totalSickHoursUsed = 0
biweek.workHours = 68
biweek.vacHoursUsed = 0
biweek.perHoursUsed = 3
biweek.empHoursUsed = 0
biweek.famHoursUsed = 0
biweek.holHoursUsed = 0
biweek.miscHoursUsed = 0
biweek.misc2HoursUsed = 0
biweek.travelHoursUsed = 0
empState = null
[  period=15 2015-10-08..2015-10-21]
computed = false
submitted = false
year = 2015
endDate = 2015-10-21
refPayPeriod = 2015-10-08
prevTotalHoursYtd = 1400
totalHoursYtd = 1485
expectedTotalHours = 1470
expectedBiweekHours = 70
sickRate = 3.5
vacRate = 4
vacHoursAccrued = 84
totalVacHoursAccrued = 182.25
vacHoursBanked = 98.25
perHoursAccrued = 35
empHoursAccrued = 73.5
totalEmpHoursAccrued = 256
empHoursBanked = 182.5
priorYearDonations = 0
currentYearDonations = 0
ytd.workHours = 1312
ytd.vacHoursUsed = 78.5
ytd.perHoursUsed = 29.5
ytd.empHoursUsed = 0
ytd.famHoursUsed = 0
ytd.holHoursUsed = 63
ytd.miscHoursUsed = 2
ytd.misc2HoursUsed = 0
ytd.travelHoursUsed = 0
ytd.totalHoursUsed = 1485
ytd.totalSickHoursUsed = 0
biweek.workHours = 53.5
